"Viet Nam","26,300","28,500","28,000","20,600","28,100"
"Afghanistan","21,300","23,900","24,100","21,200","24,000"
"Total, Oceania","56,000","57,100","57,900","57,600","62,500"
"Total, pre-admission experience","33,700","36,000","37,500","37,500","41,100"
"Total, with pre-admission experience","43,000","44,600","46,000","46,800","50,400"
"With study permit(s) only","24,400","27,800","30,200","30,100","36,800"
"With work permit(s) only","48,700","50,100","51,500","51,800","54,700"
"With work and study permits","56,300","59,300","62,500","64,800","69,300"
"With asylum claim","29,700","32,000","32,700","32,100","37,000"
"With other temporary permits","35,300","37,200","36,800","38,900","40,900"
"Without pre-admission experience","30,400","32,900","34,400","34,000","37,700"




Footnotes:
1,"This table uses the Longitudinal Immigration Database (IMDB), an administrative database that combines data from Immigration, Refugees and Citizenship Canada (IRCC) with tax files. This table includes statistics of immigrant taxfilers who were 15 years of age or older at year of taxation.  For further details, please refer to the <a href="https://www150.statcan.gc.ca/n1/pub/11-633-x/11-633-x2021008-eng.htm">Longitudinal Immigration Database (IMDB) Technical Report, 2022</a>."
2,"The reference periods indicate the years in which immigrants filed taxes. For example, 2017 refers to the tax year of 2017 and 2021 refers to the tax year of 2021."
3,"Table 43-10-0027-01 replaces the archived table 43-10-0020-01."
4,"Geography refers to the province at taxation."
5,"Other cases not stated may be included in total but not shown as a category."
6,"Immigrant admission category refers to the category under which immigrants are admitted to Canada by immigration authorities. For further information, please refer to the <a href="http://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=323293">Classification of admission category of immigrant</a>."
7,"Admission year is the year in which an immigrant first obtained their landed immigrant/permanent resident status. This may or may not be the same as the year of arrival."
8,"The total number of residents represents the number of immigrant taxfilers 15 years of age and older. Immigrant tax-filers residing outside Canada are excluded."
9,"Citizenship intake rate is the proportion of immigrant taxfilers who were granted their citizenship before or in the year of taxation."
10,"Incidence is the proportion of immigrant taxfilers with this type of income."
11,"Employment income is the sum of wages, salaries, commissions, and self-employment income."
12,"Wages, salaries and commissions is the sum of T4 earnings (line 101 on the income tax form) and other employment income (line 104)."
13,"If tax year is 1988 or later, self-employment income is the sum of self-employment income (from business (line 135), professional (line 137), commission (line 139), farming (line 141) or fishing (line 143) income) and limited partnership (line 122) income. If tax year is prior to 1988, then limited partnership income is not included."
14,"Employment insurance benefits are income paid to individuals experiencing paid-employment income interruptions or those who stop working because of sickness, injury, birth or adoption of a child. Prior to 1996, these benefits were referred to as Unemployment Insurance Benefits."
15,"Social assistance benefits are family level financial assistance/benefits provided by federal and/or provincial programs."
16,"Investment income is the sum of dividend income (line 120), interest and other investment income (line 121) and taxable capital gains (line 127)."
17,"Total income includes the taxfiler’s income from taxable sources (for example, all market incomes such as employment earnings) as well as non-taxable sources (for example, government transfers such as social assistance or child benefits)."
18,"Income values are adjusted to 2021 constant dollars. Values zero and one are not included in medians."
19,"Age groups at taxation year' is derived from taxfilers' birth dates on their immigration records."
20,"For the official names of countries, refer to <a href="https://www.statcan.gc.ca/en/subjects/standard/sccai/2020/index">Standard Classification of Countries and Areas of Interest (SCCAI) 2020</a>."



"How to cite: Statistics Canada. Table 43-10-0027-01  Income of Immigrant taxfilers, by socio-demographic profile and tax year, 2021 constant dollars"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=4310002701
